
REVIEW 212:75	of Cockaigne 1930, of opposites 1935, where	Laurel. Smith repairs broken backbone of
REVIEW 212:75	no one dies 470B, where use of sickle is un-	horse with l. sapling 1889D.
REVIEW 212:75	known 1202. – See also Country.	Law permitting men to have two wives
REVIEW 212:75	Land­monster 1310*.	1381D*.
REVIEW 212:75	Landlady 556F*, 736A, 756C*, 804B, 820A,	Lawsuit. Perjury unexpectingly expos ed in
REVIEW 212:75	831, 910L, 930, 936*, 980*, 1697, 1832T*, and	l. 961B.
REVIEW 212:75	farmer 761, 1539A*, 1578C*, 1698D, and	Lawyer 802, 821B, 921D*, 926D, 1186, 1585*,
REVIEW 212:75	tailor	1567.1675, 1832E*, 1860A, advises ac cused farm er
REVIEW 212:75	Landlord cheats man selling animal 1538,	to plead insanity 1585, advises client 1591,
REVIEW 212:75	offended by hearing that the fruit he ate had	and butcher 1589, and notary assumed to
REVIEW 212:75	fallen into manure 1578C*, supposes deaf	be thieves 1860B, gives good advice 1641C*,
REVIEW 212:75	farmer to be insane 1698D, tells soldier to	speaks so eloquently that client doubts his
REVIEW 212:75	gorge silently 1570*, wants his animal to	own guilt and changes his plea 1860C. – Cle-
REVIEW 212:75	learn to speak (read, pray) 1750B. – Hard-	ver l. 1591, 1860, fraudulent l. cursed to be
REVIEW 212:71	heart	ed l. changes his mind 761.carried off by devil 1186. – See also Advo­
REVIEW 212:75	Landowner 810A.	cate, Judge, and Notary.
REVIEW 212:75	Language. Blind man understands animal	Lawyer ’s dog steals meat 1589, legal state-
REVIEW 212:75	l. 613. – Discussion in sign l. 924, farmer ’s	ment has wide spaces betweeen the lines
REVIEW 212:75	learned son pretends to have forgotten his	(blank pages) 1860E, letter opened 1860D.
REVIEW 212:89	native l. 1628, ignor	ance of foreign l. causes Lawyers 1738, 1860, in hell 1860A.
REVIEW 212:75	misunder standing 1322, 1700, 1699, 1699B,	Layman acts as clergyman 1825, 1825B,
REVIEW 212:75	magic knowledge of animals’ l. 159*, 206,	1825C, 1825D*, 1826.
REVIEW 212:75	511, 517, 537, 540, 613, 670–674, 781, 930,	Laziness causes loss of favor 1590, ex cused
END_PAGE	212

REVIEW 213:77	1405, 1405*, of wife cured by hus	band 902*, Leprosy healed by children’s blood 516C. –
REVIEW 213:75	of woman cured by force 901B*, punished	King suffers from l. 313.
REVIEW 213:77	1370B*, 1370C*, revealed by key in	flax Lesson (how to shovel nuts) 1229*, (steal ing
REVIEW 213:75	1453. – Man fails to see money left in his	and lying would lead to wealth) 790*.
REVIEW 213:75	way because of his l. 947A, three (five) sons	Letter containing death sentence un wit-
REVIEW 213:75	of the king have a contest of l. 1950. – See	tingly delivered by daughter 930A, of law -
REVIEW 213:75	also Diligence.	yer exposes expected profit from sett ling
REVIEW 213:75	Lazy and industrious daughters 915, ani mal	argument 1860D, orders that the bearer be
REVIEW 213:75	(cricket) 280A, boy eats break fast, din ner	killed (Uriah l.) 462, 910K, 930, tells of ani-
REVIEW 213:75	and supper right after each other 1561, boy	mals in basket 1296A, tells of fruit in basket
REVIEW 213:75	receives extraordinary abilities from grate -	1296A, with false accusations 706. – Con-
REVIEW 213:75	ful animal 675, donkey cured 1142, farm er ’s	tents of l. new to king (he must pay back a
REVIEW 213:75	son 1225A, foreigner 1865, girl 1451, hare	debt) 921E, dog delivers l. to its own er 178B,
REVIEW 213:75	(other animal) will not build house 81, horse	slan derous l. 883A.
REVIEW 213:75	207A*, horse cured 1142, man accepts load	Letters addressed to people who died long
REVIEW 213:75	of wood as gift only if it is split 1951, man	ago 777*.
REVIEW 213:75	advised by God 830A, man and industrious	Level. Student hands back l. bushel and
REVIEW 213:75	woman marry 822, man forced by his wife to	keeps surplus 1182A.
REVIEW 213:75	work 986, servant sleeps instead of mowing	Liaison of clergyman and sexton’s wife ex-
REVIEW 213:75	1736, son 1628*, spinning woman 1405, three	posed by accident 1781, of clergy man ex-
REVIEW 213:70	(five) l. brothe	rs 1950, wife 1405*, wife pun-posed in child’s song 1735A, of master and
REVIEW 213:75	ished 1370, 1370B*, 1370C*, work man lies	maid exposed by speaking dog 1750A, of
REVIEW 213:75	down and sleeps in the sun 1572L*, work -	preacher discovered 1735. – Clergyman’s l.
REVIEW 213:75	men 1950A.	with maid (mar ried woman) observed by
REVIEW 213:75	Leader cries for help when foot is caught in	sexton (husband) 1776.
REVIEW 213:75	a wheel 1694.	Liar 315A, 921B*, 1642A, 1920G, re duces the
REVIEW 213:75	Leading blind animal by holding on to am-	size of his lie 1920D. – Best l. wins best inher-
REVIEW 213:75	putated tail of young animal 1889A.	itance 1920D*, frigh tened l. reduces his lie
REVIEW 213:80	Learning about money 1385*,	craft of 1920J, greatest l. gets his supper free 1920E,
REVIEW 213:75	stealing 1525A, housework by watch ing	habitual l. asked to tell a lie 1920B.
REVIEW 213:75	neighbors 1387*, some English before going	Liars 1920E, 1920E*, compete in doing
REVIEW 213:75	to England 1697, to read 1331*, 1331A*, to	something amazingly quickly 1920C*. –
REVIEW 213:75	sleep in bed 1545A, to swim 1293*.	Whichever of two l. first says, “That’s a lie!”
REVIEW 213:76	Leaves of Bible pasted 1835B*,	of oaks must pay a fine 1920F.
REVIEW 213:75	1184.	Liberality of bridegroom (robber) 976.
REVIEW 213:75	Leaving a place because of too much talk ing	Liberta 706D.
REVIEW 213:75	(noise) 1948, church before long sermon is	Liberty. Animals prefer l. to abundant food
REVIEW 213:75	finished 1833M.	201.
REVIEW 213:75	Leeches eaten by patient 1349N*.	Lice 825, 910L, 1960M.
REVIEW 213:75	Left­handed monkey 1296.	Licking woman’s “wound” 1178.
REVIEW 213:73	Leg. Missing l. of trousers mistaken	for Lie (bees as big as sheep) 1920G, (being
miss ing l.	1286. known by everyone) 1924, (climbing to
REVIEW 213:75	Legacy of dog (donkey, goat, hog) to church	heaven on extraordinarily tall plant, string,
REVIEW 213:75	1842.	cigarette) 1920D*, (extraordin arily big ani-
REVIEW 213:75	Legs whipped 1288. – Split dog re paired with	mal) 1920J, (extraordin arily big strawber -
REVIEW 213:372	one pair of l. pointing up	wards 1889L.ries) 1920B*, (extra ordinary skill, doing
REVIEW 213:75	Lender 333, 1543.	something amaz ingly quickly) 1920C*,
REVIEW 213:75	Lending and repaying 2034C, clothes line	(extraordinarily tall grain) 1920A*, (great
REVIEW 213:75	refused 1593, of donkey refused on pretext	flower, ob ject) 1920A, (having spun many
REVIEW 213:75	1594.	spin dles of thread) 1405, (hearing insect
REVIEW 213:75	Lenore 365.	beat its wings [run]) 1920E*, (huge catch of
REVIEW 213:75	Lentils. Monkey loses l. (nuts) 34C.	fish) 1920B, (hunting dog fol lows game to
REVIEW 213:75	Leontius 470A.	where it was born) 1920F*, (large amount of
REVIEW 213:75	Leopard 56B, 67A*, 78, asks man not to tell	money owed) 1920C, (owing same amount
REVIEW 213:75	anyone about his defeat 181.	of money as fine) 1920F, (seeing insect on
REVIEW 213:75	Leper 759A, 1661.	church tower) 1920E*, (son lived before his
END_PAGE	213

REVIEW 214:77	father was born [baptized]) 1962, (thread has	and wolf 118, as suitor 151*, asks other ani-
REVIEW 214:77	turned into hemp [has burned, is lost]) 1405,	mals if his breath smells 51A, brings man
REVIEW 214:77	gradually reduced out of fear 1920J, of fis -	home 485, claims all booty 51, dives for his
REVIEW 214:89	herman (catch	ing lantern which is still burn-reflection 92, eats fox 50B, eats wolf 51, forces
REVIEW 214:77	ing) 1920H*, of fisherman (catching large	man to strike him on his head 159B, fright-
REVIEW 214:77	fish) 1920H*. – Abducted persons forced	ened by horse 118, frightened of un known
REVIEW 214:77	to l. 301, believing own l. 1348**, contest of	noise 53*, help ed by worm 75A, kicked by
REVIEW 214:77	ability to tell the biggest l. 1920, liar reduces	horse 47B, promised help by mouse 75, res-
REVIEW 214:77	the size of his l. 1920D, no time to l. 1920B,	cued from danger 156A, scorn ful of man
REVIEW 214:77	that’s a l.! 852, 1920C, 1920F, 1920H.	cap tured 157A, tricks mon key 51A, wants
REVIEW 214:69	Lies about stingy master	1567E, about to eat donkey 52. – Flight from l. 899A, help-
REVIEW 214:77	skillful hunting dogs 1920F*, in bag 1296,	ful l. criticized by man 159B, l., dog, cat, and
REVIEW 214:77	of Topsy Turvy Land 1935, told by penniless	eagle quar rel over dead stag (donkey) 159*,
REVIEW 214:69	suitor 859. –	Boy tells l. 1962, clever servant l., wolf, and fox go hunting 51, man wants
REVIEW 214:77	reveals adultery by telling l. 1725, telling l.	to impress l. 159C, old l. insult ed and at-
REVIEW 214:77	as contest 852, 1960.	tacked by animals whom he used to hunt
REVIEW 214:77	Lieutenant 935.	50C, sick l. 50, tracks going into l.’s den, but
REVIEW 214:77	Life cannot be destroyed 938, hangs by silk	none com ing out 50A.
REVIEW 214:77	thread 981A*, history causes conver sion of	Lion’s share 51. – Donkey disguised in l.
REVIEW 214:77	robbers 756A, history exposures abductor	skin 214B, rescue from l. den by help ful
REVIEW 214:77	861A, 965*, history causes recog nition 408,	animals 559.
REVIEW 214:119	history reveals close relation	ship 930A, his-Lions 156, 315A, 650A, 938.
REVIEW 214:77	tory told by man trans form ed into stone 760,	Lips. Keeping l. pretty 1485*.
REVIEW 214:77	history told in form of a tale 883A, history	Liquor flask falls from clergyman’s sleeve
REVIEW 214:77	told to woman in inn 304, history written on	1827A, given to farmhands (guards, sol -
REVIEW 214:77	vault 881, 881A, of woman (man) depends	diers) 1525A.
REVIEW 214:77	upon her necklace (external soul) 412, span	Lisping sisters (fiancée) 1457.
REVIEW 214:77	given away 612, span of humans and ani -	List of written instructions for apprentice
REVIEW 214:77	mals 173, token to warn brother of danger	(servant, wife) 1562B.
REVIEW 214:77	or death 303.	Listener 1833, 1920G, 2200, 2202.
REVIEW 214:77	Life­lights in otherworld 332.	Listeners 1565, 2275, have to wait until each
REVIEW 214:77	Lifetime. Astrologer prophesies l. incor -	sheep in story has crossed narrow bridge
REVIEW 214:77	rectly 934G, bride willing to give her l. to	2300.
REVIEW 214:77	bridegroom 899, forecasting l. of sick person	Literal obedience 480C*, 915, 1003, 1006–
REVIEW 214:77	332.	1017, 1048, 1345, 1351G*, 1386, 1387*, 1409,
REVIEW 214:81	Light caught in mouse trap 1245,	from 1437, 1463A*, 1562, 1562A, 1569**, 1643,
REVIEW 214:77	sheepskin 1245.	1653, 1681A*, 1685, 1688, 1691B, 1692, 1695,
REVIEW 214:77	Lighting all matches to test them 1260B*,	1696, 1738, 1848, 1862.
REVIEW 214:76	candle to devil (saint) 1645B,	fire from Little brother and l. sister 450, man as help-
REVIEW 214:77	sparks of a slap 1344, road 1008.	er 610, man shows entrance to under world
REVIEW 214:77	Lightning and thunder come out of bag-	301, Red Riding Hood 333.
REVIEW 214:77	pipes 1148*, strikes ogre 1147.	Liturgy. Clergyman sings about his handi-
REVIEW 214:77	Lily grows on grave 407.	cap in l. 1832M*, dialog of clergy man and
REVIEW 214:77	Limit. Time l. for accomplishing task 854,	sexton (cook) incorporated into l. (ser vice)
REVIEW 214:77	time l. for return 425C, time l. for solving	1831, sexton mistakes crow of rooster in
REVIEW 214:77	difficult tasks 465, time l. given for solving	church for his cue to answer part of the l.
REVIEW 214:77	difficult questions 922.	1828.
REVIEW 214:77	Lineage of king’s three sons 920B*.	Liver of dragon as remedy 305, stolen from
REVIEW 214:77	Linen used to dry hands 1345.	corpse 366.
REVIEW 214:77	Linteus 1419C.	Livestock see Cattle.
REVIEW 214:75	Lion 8, 30, 47B, 49A, 59*, 65, 76, 77,	102, Living crucifix chosen 1347, person acts as
REVIEW 214:77	103C*, 119B*, 122D, 151, 156, 157, 160, 201,	image of saint 1829, persons asked if they
REVIEW 214:77	222, 231*, 281, 301, 316, 460A, 511, 611, 854,	have died 1284C, with wife tested 1164.
REVIEW 214:77	938, 1310, 1333, 1579, 1910, allows his claws	Lizard 433B, 559, shames leopard (tiger)
REVIEW 214:77	to be cut 151*, and bear 118, and boasting	181.
REVIEW 214:77	donkey 125B*, and fox on the bridge 202,	Load balanced with rock 1242A, pull ed up
END_PAGE	214

REVIEW 215:75	hill by shrinking straps of har ness 1917. –	Lousy­head. Wife insults husband as l.
REVIEW 215:75	Ant carries l. as large as itself 280, two don-	1365C.
REVIEW 215:75	keys and their l. 211.	Love at first sight 404, 666*, at sight of sleep-
REVIEW 215:75	Loading wood 1242.	ing woman 304, causes breaking of vow
REVIEW 215:75	Loaf. Great l. of bread 1960K, leaving the	770, disenchants animal bride groom 425*,
REVIEW 215:75	crust in one piece 1562B*, taking the center	inspired by plant 407, like salt 923, not re -
REVIEW 215:75	out of the l.	ciprocated 1515, of beautiful woman 861, of
REVIEW 215:75	Loathing of tripe (offal) after seeing it pre-	distant woman 302B, 465, 891A, of gar dener
REVIEW 215:75	pared 1578B*.	314, of Jorinde and Joringel 405, of man (sev-
REVIEW 215:75	Loaves 1833H.	eral men) rejected by faithful wife 881, of
REVIEW 215:75	Locked. Hog accidentally l. in church 1838,	married woman 891B*, of neigh bor children
REVIEW 215:75	husband (adulteress) l. out 1377, wife l. in	ends tragically 899A, of noble woman and
REVIEW 215:75	tower 1419E.	baker 873, of strange man 313, of three fruits
REVIEW 215:75	Locust 1260A.	(oranges, lemons) 408, of woman locked in
REVIEW 215:77	Lodging but no food 1548, in	secluded tower 310, of woman rejected 891A, with
REVIEW 215:81	house	1791*, tramp misunderstand house-gardener 314, with married woman 891B*,
REVIEW 215:75	wife’s permission (invitation) 1691C*.	– with poor man not accepted by parents
REVIEW 215:75	Anyone who tells the truth will not be given	885A. – Beautiful woman’s pic ture (etc.)
REVIEW 215:75	l. 1691B*.	causes king to l. her 302B, falling in l. dur ing
REVIEW 215:69	Log. Bear thought to be l.	1630B*, man husband’s absence 1352A, falling in l. from
caught in l. (cleft tree) gets an axe to	get hear say 874, falling in l. with adoptive sister
REVIEW 215:75	himself free 1882A.	(playmate) 652, falling in l. with doll 459,
REVIEW 215:85	Long hunt 1889N, nose 1288**,	winter falling in l. with image 403, 459, 516, falling
REVIEW 215:75	1541.	in l. with princess 510B, 554, falling in l. with
REVIEW 215:75	Looking a lantern in broad daylight 1871F,	unsupervised wife 1515, 861A, 871, lion falls
REVIEW 215:75	for a wife 1450–1474, for an honest man.	in l. with farmer ’s daughter 151*, objects as
REVIEW 215:75	Looter punished (eaten by mice) 751F*.	tokens of l. 870, parents object to daughter ’s
REVIEW 215:75	Lord 754*, 756A, 889, 1526, 1535, above, l.	l. of poor man 885, 885A, prince falls in l.
REVIEW 215:75	below 1355A, above will provide 1355C, for	when he hears name of princess 516, prince
REVIEW 215:75	a day 1531, is risen 1341B, of the area 1828*,	falls in l. with image of girl reflected in
REVIEW 215:75	of the manor 1525K*.	water 705A, prince falls in l. with unknown
REVIEW 215:75	Loser has to pay for meal (wine) 1526A**.	beauty 510A, 510B*, prince falls in l. with
REVIEW 215:75	Losing contest 1170, one’s way 304, one’s	pre tended owner of castle 545A, prin cess
REVIEW 215:75	way in forest 327A, 327D, 328*, 871*.	falls in l. with woman in man’s clothes 514,
REVIEW 215:75	Loss by trading 2034C, of charm (rag with	880, re cip rocation of l. re fused 1515, sev eral
REVIEW 215:75	blood) leaves princess unpro tected 533, of	men l. one woman 653A, 653B, token of l.
REVIEW 215:75	property caused by minor incident (leading	870A, unful filled l. of man for woman 864,
REVIEW 215:77	to a series of events) 2042,	of virginity woman falls in l. with animal 425C.
REVIEW 215:75	caused by friends 1379***. – Small l. 365,	Loved. Youngest of three brothers wishes to
REVIEW 215:75	451, 510A.	be l. by women 580.
REVIEW 215:75	Lost person meets robbers 1875, pre scription	Lover 1352A,1355A*, 1357*, 1358, 1359,
REVIEW 215:75	1216*. – Hedgehog gives direc tions to kings	1359B, 1360C, 1361, 1363, 1410E, 1419A,
REVIEW 215:75	who l. their way 441, search for the l. animal	1536B, and adulteress trans formed into
REVIEW 215:75	1698A, small object l. 365, 451, 510A.	donkeys 449, and house wife eat together
REVIEW 215:75	Lot. Husband of princess chosen by l. 653,	secretly before dinner 1741, and wife 1355B,
REVIEW 215:75	person to be sacrificied chosen by l. 300,	1355C, and wife throw husband into sea 612,
REVIEW 215:75	973.	borrows money from husband 1420C, breaks
REVIEW 215:75	Loud. Daughter talks too l. 1486*, man an -	article (intentionally) 1420A, cancels engage-
REVIEW 215:75	noyed by l. birds (parrots, crows) in tree	ment when hearing of liberality of husband
REVIEW 215:75	1881*.	(robber) 976, cannot leave l. with out being
REVIEW 215:75	Louse 559, 857, 1152, 1960M, 2022, 2028,	discovered because snow has fallen 926E,
REVIEW 215:75	and flea at night lodging 282C*, 282D*, and	castrated 1360B, deceived by husband 1424,
REVIEW 215:75	flea wish to marry 2019*, crawls into beard	deceives husband (mis tress) 1420A–1420D,
REVIEW 215:75	1268*.	de feated by husband 318, dis covered 1725,
REVIEW 215:75	Louse­skin. Suitors must identify l. 857.	disguised as pilgrim (don key driver) 1418,
REVIEW 215:75	Lousing as task 480.	duped by husband 1364, duped by mar -
END_PAGE	215

REVIEW 216:74	ried couple 1358A, 1359C, escapes secretly	which is more powerful 945, 945A*, cannot
REVIEW 216:74	1419J*, exposed 571B, 1358A, 1358B, 1360B,	be bought 844, lost by giving untrue an swer
REVIEW 216:74	1380, freed and animal substituted 1419B,	460B, through consumption of luck-bringing
REVIEW 216:74	gives horse and wagon in return for sexual	animal 739*, turns to bad l. 1655. – See also
REVIEW 216:74	favors 1420B, hidden 1355, 1355A, 1359A,	Fortune.
REVIEW 216:74	1360, 1364, 1419D, hidden in chest (feather-	Luckless children find luck-bringing ani-
REVIEW 216:120	bed, cup	board, suit case) 1358D, 1419, hid-mal 739*, man becomes successful after he
REVIEW 216:74	den in cupboard (under bed) 1419C, hidden	marries lucky woman 737B*.
REVIEW 216:74	in hog pen 1419F, hid den in oven 1441B*,	Lucky accident 125B*, 126A*, acci dents 103–
REVIEW 216:74	hides when ser vant returns 1725, in disguise	103C*, 179B*, 181, 185, 500, 514, 561, 545D*,
REVIEW 216:74	as beggar rejected by mistress 910G, intends	562, 677, 961B, 986, 1640–1674, 1687, 1890F,
REVIEW 216:74	to marry another woman 870, killed 1355A,	blow at king saves his life 1646, brothers
REVIEW 216:71	1536C, 1537, makes clergy man’s	wife be-1650, Hans 1415, man has no shirt 844, pov-
REVIEW 216:74	lieve that her hen can be taught to speak	erty 754, shot 1890, 1890F, wife brings suc -
REVIEW 216:74	(sing) 1750, murdered 1536C, murdered by	cess, 460B, 737B*.
REVIEW 216:74	husband and serv ed as food to his un witting	Lullaby sung by enchanted husband 425E.
REVIEW 216:74	wife 992, murders mistress’s hus band with	Lump of gold paid for too soon 1546.
REVIEW 216:74	a nail 960D, of married woman be headed	Luring devil into bottle 1164, Jews (sol diers)
REVIEW 216:74	by husband 992A, of mother helps to mur -	out of heaven 1656, wild ani mal by honey
REVIEW 216:74	der her son 590, recog nized 884, regains gift	1875.
REVIEW 216:74	1420B, rejects mistress after murdering her	Luxury. Couple invited to live in l. 1416.
REVIEW 216:74	husband 871A, removes snake from girl’s	Lying contest of six young men (stu dents)
REVIEW 216:74	bosom 890A*, seduces woman by means	1920E, goat 212, neighbor 1594. – Saint
REVIEW 216:74	of gift 1420A, seduces woman by means of	teaches that stealing and l. would lead to
REVIEW 216:74	money 1420D, trapped in chest (cupboard,	wealth 790*, tales of l. 1920J*.
REVIEW 216:74	room) by husband 1419B, tries to outwit	Lynx 50, 409.
REVIEW 216:74	husband 1359A*, warn ed by singing song	Mace left in chest as inheritance 982.
REVIEW 216:74	1419H. – Avoiding wife’s l. by going home	Machinations of poor suitor trying to out do
REVIEW 216:74	slowly 1409, cripple (beggar, black man) as l.	rich rival 1688A*.
REVIEW 216:74	871A, dead l. unwittingly served to mistress	Mad. Pretending to be mad at trial 1585. –
REVIEW 216:74	to eat 992, eyes of admired woman sent to	See also Insane.
REVIEW 216:78	l. 706B, false l. causes preg nancy	1542*, Magic bird gives power to produce gold
REVIEW 216:74	mercenary l. receives hen, eggs, and feed	when laughing 567A, box 313, box helps
REVIEW 216:74	by deceiving stupid wife 1750, queen has	poor farmer correct defects 910N, boy is able
REVIEW 216:74	l. 875D*, robber (devil, dragon, demon) as	to interpret dreams 671E*, causes people
REVIEW 216:74	sister ’s l. 315, slander of smith by l. of his	(animals, objects) to stick to each other 571B,
REVIEW 216:74	wife 571B, wife has l. 824, wife meets l. in	causes re turn of bridegroom 365, circle pro-
REVIEW 216:74	pear tree 1423. – See also Suitor.	tects from devil 810, flight 310, 313, 314, 400,
REVIEW 216:74	Lover ’s gift regained 1420, trousers given to	425B, 857, formula of goose-girl causes hat
REVIEW 216:74	husband by mistake 1419G.	of farmhand fly away 533, formula revives
REVIEW 216:74	Lovers 1352, 1355A, 1355C, 1418*, 1426, as	dead woman 653B, gift as god father ’s pre-
REVIEW 216:74	pursuer and fugitive 1419D, hidden, caught,	sent 332, gift gives power to produce gold
REVIEW 216:74	and punished (killed) 1730, killed in hiding	when laughing 567A, gifts as reward 330,
REVIEW 216:74	place 1536B, not allow ed to live together	331, healing by dragon’s blood (milk, liver,
REVIEW 216:74	970, reunited in death 666*, separated (rec-	eyes) 305, heal ing by water of life 303, heal-
REVIEW 216:74	on ciled) 432, 575, visit each other through	ing of hands by water 706, herb transforms
REVIEW 216:70	under ground passage 1419E, visit	mar-man into don key 567, makes adul teress
REVIEW 216:74	ried woman 1536B. – Wife’s duty to have	and lover stick to each other 571B, object
REVIEW 216:74	l. 1357*.	313, (candle, fire-steel, light) 562, (cup, dish,
REVIEW 216:74	Loves. Daughter l. father like salt 923, wife	fish-skin, shell) 570A, (flute) 570*, (Kid -
REVIEW 216:76	l. her husband like wind in the hot	sun delkaddelkar) 327D, (knife) 576, (money-
REVIEW 216:74	923A.	producing doll) 571C, (pot) 591, (ring) 560,
REVIEW 216:74	Lovesick. Prince becomes l. 510A, 510B,	(whistle) 570, object causes invisibility 306,
REVIEW 216:74	510B*, princess becomes l. 434.	ob ject fulfills all wishes for food 565, ob ject
REVIEW 216:74	Lucifer 803, 810A.	(armband, belt, sword, shirt) gives extraor-
REVIEW 216:74	Luck and Blessing (Intelligence) wager as to	dinary strength 590, object opens all doors
END_PAGE	216

REVIEW 217:74	951A, objects 560–649, (axe, arrow, bow) 535,	ser 409, as helper in love-af fair 871, exposed
REVIEW 217:74	(box, knap	sack, pot, purse, sack) 564, (coat, as cheater 926A, gains money (gold) by de-
REVIEW 217:74	horn, purse) as gifts 566, (crumbling needle,	ception 1563, gives magic water to quarrel-
REVIEW 217:74	hitting gun, taming bridle) 594*, (cudgel that	some wife 1429*, killed by cat 545B, orders
REVIEW 217:74	beats people, gold-dropping donkey, table	man to fetch lamp out of treasure cave 561,
REVIEW 217:74	that covers itself) 563, (fiddle, flute, gun)	searches for mightiest man to be girl’s hus-
REVIEW 217:74	592, (hat, horn, knapsack, mill, table) 569,	band 2031C, shifts married couples 1367,
REVIEW 217:78	(table	cloth, rooster, pair of scissors) 580, ob-tries in vain to de ceive his spec tators’ eyes
REVIEW 217:74	jects found in house of robbers (devil, ogre)	987. – See also Sorcerer.
REVIEW 217:74	301D*, objects help to rescue princess 307,	Magician’s. Former apprentice brought into
REVIEW 217:74	ob jects received from person as reward 1391,	m. power 325.
REVIEW 217:74	objects warn against selfi sh ness 1373A*, of	Magistrate. Empty chair in hell reserv ed for
REVIEW 217:74	defence (binding, church door) 816*, of de -	the m. (mayor, lawyer) 1860A.
REVIEW 217:74	fence prevents devil from taking promised	Magnetic mountain smashes ship 322*.
REVIEW 217:74	child 400, of touching (every thing turns to	Magpie 20D*, 68*, 152, 2032, and dove 236,
REVIEW 217:74	gold) 411, 775, (touch ing partly-burnt sin-	240, killed by fox 56, 56A, 56B, thrown into
REVIEW 217:74	ner causes pregnancy) 788, ointment 836F*,	mud (knows why sow is muddy) 237. – See
REVIEW 217:71	power of soldier puts inn keeper	into a state also Crow.
REVIEW 217:74	of dreaming 664*, power of tree causes op -	Mai and Beaflor 706C.
REVIEW 217:74	tical illusion 1423, power pre tended 1358C,	Maid 300A, 425A, 450, 533, 870, 1271A*,
REVIEW 217:74	ring closes and opens treasure cave 561,	1691D*, 1739, 1750A, 1776, bets she is brave
REVIEW 217:74	sleep 300, stick makes holes able to speak	enough to go to graveyard at night 1676B,
REVIEW 217:110	1391, tales 300–749, tool protects from devil	hears message that king of animals has died
REVIEW 217:74	811A*, wand causes return to human shape	113A. – M. courts young man 1479*, old m.
REVIEW 217:74	449. – Boy receives m. objects from beggar	1475–1499, old m. married to devil 1476B,
REVIEW 217:74	as reward 592, bride receives m. objects from	old m. prays to God (saint, Virgin Mary) for
REVIEW 217:74	helpful old people (animals, stars) 425A,	a husband 1476, 1476A, old m. told to say
REVIEW 217:76	brother-in-law re ceives m. objects	from “Tirlipp” 1485*, old m. wants to at tract at-
REVIEW 217:74	his animal broth ers-in-law 552, daughter	tention 1485A*, old m. wants to marry 1478,
REVIEW 217:74	re ceives m. objects from father 514, father-	old m. wants to marry any man 1477, ugly
